path,bytes,sha256_16
gold/greek_hebrews_psalms_gold_849.csv,103032,d2527616e6de8d8f
gold/romans_isaiah_gold_22.csv,1294,d106400b6e1340a3
gold/tsk_hebrews_psalms_all_votes_lxx.csv,175459,c815a0e50e8b294a
gold/tsk_hebrews_psalms_gold_124.csv,7732,3c25f603875b1360
gold/tsk_hebrews_psalms_strict_11.csv,743,277425e78714e88f
outputs/hebrews_psalms_ranked_10000.jsonl,1701791,1bfc89c86904d9bf
outputs/romans_isaiah_ranked_10000.jsonl,1537469,0292955e2b3fad61
outputs/shenoute_abraham_bible_top50.csv,24332,3f89ceb692491aed
logs/full10_log.jsonl,574,6bebaf999a0c7133
logs/greek_baseline_log.jsonl,526,840b8190700f0c65
logs/optimization_log.jsonl,8403,baa6cbf18d2612f9
logs/optimization_thematic_log.jsonl,27554,0282ade1a0b53736
logs/optimization_thematic_wide_log.jsonl,27580,92976a83ca58b69c
logs/phase6_best_weights.json,1230,6e62185705b986fd
logs/phase6_log.jsonl,28542,f937b706495e3f52
logs/phase6plus_best_weights.json,1278,79e3613f932b3857
logs/phase6plus_log.jsonl,29412,8131848a0275c11f
logs/phase9_best_weights.json,1304,07ef571b3f2bb852
logs/phase9_log.jsonl,29675,d02db44f9a162b1d
logs/quot_v2_log.jsonl,573,402b12848d03dd3d
logs/quotation_channel_baseline_log.jsonl,578,ff0a0cf1ca09a578
scripts/becky_abraham_parallels.py,7114,65cc4a1b26dcf99e
scripts/build_gold_set.py,6610,1d827d61638cf164
scripts/build_greek_gold.py,2916,d6326ba4a8378243
scripts/check_punct_fix.py,4773,e5d835bfc5a3e0dc
scripts/run_greek_validation.py,5446,709fe60a1232bf82
scripts/run_optimization.py,10784,4a9ff7286dde279e
scripts/run_optimization_thematic.py,10860,c1aafef739c8f658
scripts/run_pair_search.py,2541,43b6647b2473b077
scripts/strip_sahidica_text.py,1359,209442025bf3d1c7
